.
├── Procfile
├── README.md
├── app
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-311.pyc
│   │   ├── backtest.cpython-311.pyc
│   │   ├── backtest_MR.cpython-311.pyc
│   │   ├── clean_data.cpython-311.pyc
│   │   ├── config.cpython-311.pyc
│   │   ├── download_chromedriver.cpython-311.pyc
│   │   ├── download_stocks.cpython-311.pyc
│   │   ├── helpers.cpython-311.pyc
│   │   ├── logging_config.cpython-311.pyc
│   │   └── main.cpython-311.pyc
│   ├── backtest.py
│   ├── clean_data.py
│   ├── config.py
│   ├── data
│   │   ├── raw
│   │   │   ├── 3663.csv
│   │   │   ├── 3664.csv
│   │   │   ├── 3665.csv
│   │   │   ├── 3666.csv
│   │   │   ├── 3669.csv
│   │   │   ├── 3672.csv
│   │   │   ├── 3673.csv
│   │   │   ├── 3675.csv
│   │   │   ├── 3679.csv
│   │   │   ├── 3680.csv
│   │   │   ├── 3684.csv
│   │   │   ├── 3685.csv
│   │   │   ├── 3686.csv
│   │   │   ├── 3687.csv
│   │   │   ├── 3689.csv
│   │   │   ├── 3691.csv
│   │   │   ├── 3693.csv
│   │   │   ├── 3694.csv
│   │   │   ├── 3701.csv
│   │   │   ├── 3702.csv
│   │   │   ├── 3703.csv
│   │   │   ├── 3704.csv
│   │   │   ├── 3705.csv
│   │   │   ├── 3706.csv
│   │   │   ├── 3707.csv
│   │   │   ├── 3708.csv
│   │   │   ├── 3709.csv
│   │   │   ├── 3710.csv
│   │   │   ├── 3711.csv
│   │   │   ├── 3712.csv
│   │   │   ├── 3713.csv
│   │   │   ├── 3714.csv
│   │   │   ├── 3715.csv
│   │   │   ├── 4102.csv
│   │   │   ├── 4104.csv
│   │   │   ├── 4105.csv
│   │   │   ├── 4106.csv
│   │   │   ├── 4107.csv
│   │   │   ├── 4108.csv
│   │   │   ├── 4109.csv
│   │   │   ├── 4111.csv
│   │   │   ├── 4113.csv
│   │   │   ├── 4114.csv
│   │   │   ├── 4116.csv
│   │   │   ├── 4119.csv
│   │   │   ├── 4120.csv
│   │   │   ├── 4121.csv
│   │   │   ├── 4123.csv
│   │   │   ├── 4126.csv
│   │   │   ├── 4127.csv
│   │   │   ├── 4128.csv
│   │   │   ├── 4129.csv
│   │   │   ├── 4130.csv
│   │   │   ├── 4131.csv
│   │   │   ├── 4133.csv
│   │   │   ├── 4137.csv
│   │   │   ├── 4138.csv
│   │   │   ├── 4139.csv
│   │   │   ├── 4142.csv
│   │   │   ├── 4147.csv
│   │   │   ├── 4148.csv
│   │   │   ├── 4153.csv
│   │   │   ├── 4154.csv
│   │   │   ├── 4155.csv
│   │   │   ├── 4157.csv
│   │   │   ├── 4160.csv
│   │   │   ├── 4161.csv
│   │   │   ├── 4162.csv
│   │   │   ├── 4163.csv
│   │   │   ├── 4164.csv
│   │   │   ├── 4167.csv
│   │   │   ├── 4168.csv
│   │   │   ├── 4171.csv
│   │   │   ├── 4173.csv
│   │   │   ├── 4174.csv
│   │   │   ├── 4175.csv
│   │   │   ├── 4183.csv
│   │   │   ├── 4188.csv
│   │   │   ├── 4190.csv
│   │   │   ├── 4192.csv
│   │   │   ├── 4198.csv
│   │   │   ├── 4205.csv
│   │   │   ├── 4207.csv
│   │   │   ├── 4303.csv
│   │   │   ├── 4304.csv
│   │   │   ├── 4305.csv
│   │   │   ├── 4306.csv
│   │   │   ├── 4401.csv
│   │   │   ├── 4402.csv
│   │   │   ├── 4406.csv
│   │   │   ├── 4413.csv
│   │   │   ├── 4414.csv
│   │   │   ├── 4416.csv
│   │   │   ├── 4417.csv
│   │   │   ├── 4419.csv
│   │   │   ├── 4420.csv
│   │   │   ├── 4426.csv
│   │   │   ├── 4430.csv
│   │   │   ├── 4432.csv
│   │   │   ├── 4433.csv
│   │   │   ├── 4438.csv
│   │   │   ├── 4439.csv
│   │   │   ├── 4440.csv
│   │   │   ├── 4442.csv
│   │   │   ├── 4502.csv
│   │   │   ├── 4503.csv
│   │   │   ├── 4506.csv
│   │   │   ├── 4510.csv
│   │   │   ├── 4513.csv
│   │   │   ├── 4523.csv
│   │   │   ├── 4526.csv
│   │   │   ├── 4527.csv
│   │   │   ├── 4528.csv
│   │   │   ├── 4529.csv
│   │   │   ├── 4530.csv
│   │   │   ├── 4532.csv
│   │   │   ├── 4533.csv
│   │   │   ├── 4534.csv
│   │   │   ├── 4535.csv
│   │   │   ├── 4536.csv
│   │   │   ├── 4538.csv
│   │   │   ├── 4540.csv
│   │   │   ├── 4541.csv
│   │   │   ├── 4542.csv
│   │   │   ├── 4543.csv
│   │   │   ├── 4545.csv
│   │   │   ├── 4549.csv
│   │   │   ├── 4550.csv
│   │   │   ├── 4551.csv
│   │   │   ├── 4552.csv
│   │   │   ├── 4554.csv
│   │   │   ├── 4555.csv
│   │   │   ├── 4556.csv
│   │   │   ├── 4557.csv
│   │   │   ├── 4558.csv
│   │   │   ├── 4560.csv
│   │   │   ├── 4561.csv
│   │   │   ├── 4562.csv
│   │   │   ├── 4563.csv
│   │   │   ├── 4564.csv
│   │   │   ├── 4566.csv
│   │   │   ├── 4568.csv
│   │   │   ├── 4569.csv
│   │   │   ├── 4571.csv
│   │   │   ├── 4572.csv
│   │   │   ├── 4576.csv
│   │   │   ├── 4577.csv
│   │   │   ├── 4580.csv
│   │   │   ├── 4581.csv
│   │   │   ├── 4583.csv
│   │   │   ├── 4584.csv
│   │   │   ├── 4588.csv
│   │   │   ├── 4609.csv
│   │   │   ├── 4702.csv
│   │   │   ├── 4706.csv
│   │   │   ├── 4707.csv
│   │   │   ├── 4711.csv
│   │   │   ├── 4714.csv
│   │   │   ├── 4716.csv
│   │   │   ├── 4720.csv
│   │   │   ├── 4721.csv
│   │   │   ├── 4722.csv
│   │   │   ├── 4726.csv
│   │   │   ├── 4728.csv
│   │   │   ├── 4729.csv
│   │   │   ├── 4735.csv
│   │   │   ├── 4736.csv
│   │   │   ├── 4737.csv
│   │   │   ├── 4739.csv
│   │   │   ├── 4741.csv
│   │   │   ├── 4743.csv
│   │   │   ├── 4744.csv
│   │   │   ├── 4745.csv
│   │   │   ├── 4746.csv
│   │   │   ├── 4747.csv
│   │   │   ├── 4754.csv
│   │   │   ├── 4755.csv
│   │   │   ├── 4760.csv
│   │   │   ├── 4763.csv
│   │   │   ├── 4764.csv
│   │   │   ├── 4766.csv
│   │   │   ├── 4767.csv
│   │   │   ├── 4768.csv
│   │   │   ├── 4770.csv
│   │   │   ├── 4771.csv
│   │   │   ├── 4772.csv
│   │   │   ├── 4806.csv
│   │   │   ├── 4807.csv
│   │   │   ├── 4903.csv
│   │   │   ├── 4904.csv
│   │   │   ├── 4905.csv
│   │   │   ├── 4906.csv
│   │   │   ├── 4907.csv
│   │   │   ├── 4908.csv
│   │   │   ├── 4909.csv
│   │   │   ├── 4911.csv
│   │   │   ├── 4912.csv
│   │   │   ├── 4915.csv
│   │   │   ├── 4916.csv
│   │   │   ├── 4919.csv
│   │   │   ├── 4923.csv
│   │   │   ├── 4924.csv
│   │   │   ├── 4927.csv
│   │   │   ├── 4930.csv
│   │   │   ├── 4931.csv
│   │   │   ├── 4933.csv
│   │   │   ├── 4934.csv
│   │   │   ├── 4935.csv
│   │   │   ├── 4938.csv
│   │   │   ├── 4939.csv
│   │   │   ├── 4942.csv
│   │   │   ├── 4943.csv
│   │   │   ├── 4945.csv
│   │   │   ├── 4946.csv
│   │   │   ├── 4949.csv
│   │   │   ├── 4951.csv
│   │   │   ├── 4952.csv
│   │   │   ├── 4953.csv
│   │   │   ├── 4956.csv
│   │   │   ├── 4958.csv
│   │   │   ├── 4960.csv
│   │   │   ├── 4961.csv
│   │   │   ├── 4966.csv
│   │   │   ├── 4967.csv
│   │   │   ├── 4968.csv
│   │   │   ├── 4971.csv
│   │   │   ├── 4972.csv
│   │   │   ├── 4973.csv
│   │   │   ├── 4974.csv
│   │   │   ├── 4976.csv
│   │   │   ├── 4977.csv
│   │   │   ├── 4979.csv
│   │   │   ├── 4987.csv
│   │   │   ├── 4989.csv
│   │   │   ├── 4991.csv
│   │   │   ├── 4994.csv
│   │   │   ├── 4995.csv
│   │   │   ├── 4999.csv
│   │   │   ├── 5007.csv
│   │   │   ├── 5009.csv
│   │   │   ├── 5011.csv
│   │   │   ├── 5013.csv
│   │   │   ├── 5014.csv
│   │   │   ├── 5015.csv
│   │   │   ├── 5016.csv
│   │   │   ├── 5201.csv
│   │   │   ├── 5202.csv
│   │   │   ├── 5203.csv
│   │   │   ├── 5205.csv
│   │   │   ├── 5206.csv
│   │   │   ├── 5209.csv
│   │   │   ├── 5210.csv
│   │   │   ├── 5211.csv
│   │   │   ├── 5212.csv
│   │   │   ├── 5213.csv
│   │   │   ├── 5215.csv
│   │   │   ├── 5220.csv
│   │   │   ├── 5222.csv
│   │   │   ├── 5223.csv
│   │   │   ├── 5225.csv
│   │   │   ├── 5227.csv
│   │   │   ├── 5228.csv
│   │   │   ├── 5230.csv
│   │   │   ├── 5234.csv
│   │   │   ├── 5236.csv
│   │   │   ├── 5243.csv
│   │   │   ├── 5244.csv
│   │   │   ├── 5245.csv
│   │   │   ├── 5251.csv
│   │   │   ├── 5258.csv
│   │   │   ├── 5263.csv
│   │   │   ├── 5272.csv
│   │   │   ├── 5276.csv
│   │   │   ├── 5278.csv
│   │   │   ├── 5283.csv
│   │   │   ├── 5284.csv
│   │   │   ├── 5285.csv
│   │   │   ├── 5287.csv
│   │   │   ├── 5288.csv
│   │   │   ├── 5289.csv
│   │   │   ├── 5291.csv
│   │   │   ├── 5292.csv
│   │   │   ├── 5299.csv
│   │   │   ├── 5301.csv
│   │   │   ├── 5302.csv
│   │   │   ├── 5306.csv
│   │   │   ├── 5309.csv
│   │   │   ├── 5310.csv
│   │   │   ├── 5312.csv
│   │   │   ├── 5314.csv
│   │   │   ├── 5315.csv
│   │   │   ├── 5321.csv
│   │   │   ├── 5324.csv
│   │   │   ├── 5328.csv
│   │   │   ├── 5340.csv
│   │   │   ├── 5344.csv
│   │   │   ├── 5345.csv
│   │   │   ├── 5347.csv
│   │   │   ├── 5348.csv
│   │   │   ├── 5351.csv
│   │   │   ├── 5353.csv
│   │   │   ├── 5355.csv
│   │   │   ├── 5356.csv
│   │   │   ├── 5364.csv
│   │   │   ├── 5371.csv
│   │   │   ├── 5381.csv
│   │   │   ├── 5386.csv
│   │   │   ├── 5388.csv
│   │   │   ├── 5392.csv
│   │   │   ├── 5398.csv
│   │   │   ├── 5403.csv
│   │   │   ├── 5410.csv
│   │   │   ├── 5425.csv
│   │   │   ├── 5426.csv
│   │   │   ├── 5432.csv
│   │   │   ├── 5434.csv
│   │   │   ├── 5438.csv
│   │   │   ├── 5439.csv
│   │   │   ├── 5443.csv
│   │   │   ├── 5450.csv
│   │   │   ├── 5452.csv
│   │   │   ├── 5455.csv
│   │   │   ├── 5457.csv
│   │   │   ├── 5460.csv
│   │   │   ├── 5464.csv
│   │   │   ├── 5465.csv
│   │   │   ├── 5468.csv
│   │   │   ├── 5469.csv
│   │   │   ├── 5471.csv
│   │   │   ├── 5474.csv
│   │   │   ├── 5475.csv
│   │   │   ├── 5478.csv
│   │   │   ├── 5481.csv
│   │   │   ├── 5483.csv
│   │   │   ├── 5484.csv
│   │   │   ├── 5487.csv
│   │   │   ├── 5488.csv
│   │   │   ├── 5489.csv
│   │   │   ├── 5490.csv
│   │   │   ├── 5493.csv
│   │   │   ├── 5498.csv
│   │   │   ├── 5508.csv
│   │   │   ├── 5511.csv
│   │   │   ├── 5512.csv
│   │   │   ├── 5514.csv
│   │   │   ├── 5515.csv
│   │   │   ├── 5516.csv
│   │   │   ├── 5519.csv
│   │   │   ├── 5520.csv
│   │   │   ├── 5521.csv
│   │   │   ├── 5522.csv
│   │   │   ├── 5523.csv
│   │   │   ├── 5525.csv
│   │   │   ├── 5529.csv
│   │   │   ├── 5530.csv
│   │   │   ├── 5531.csv
│   │   │   ├── 5533.csv
│   │   │   ├── 5534.csv
│   │   │   ├── 5536.csv
│   │   │   ├── 5538.csv
│   │   │   ├── 5543.csv
│   │   │   ├── 5546.csv
│   │   │   ├── 5548.csv
│   │   │   ├── 5601.csv
│   │   │   ├── 5603.csv
│   │   │   ├── 5604.csv
│   │   │   ├── 5607.csv
│   │   │   ├── 5608.csv
│   │   │   ├── 5609.csv
│   │   │   ├── 5701.csv
│   │   │   ├── 5703.csv
│   │   │   ├── 5704.csv
│   │   │   ├── 5706.csv
│   │   │   ├── 5864.csv
│   │   │   ├── 5871.csv
│   │   │   ├── 5876.csv
│   │   │   ├── 5878.csv
│   │   │   ├── 5880.csv
│   │   │   ├── 5902.csv
│   │   │   ├── 5903.csv
│   │   │   ├── 5904.csv
│   │   │   ├── 5905.csv
│   │   │   ├── 5906.csv
│   │   │   ├── 5907.csv
│   │   │   ├── 6005.csv
│   │   │   ├── 6015.csv
│   │   │   ├── 6016.csv
│   │   │   ├── 6020.csv
│   │   │   ├── 6021.csv
│   │   │   ├── 6023.csv
│   │   │   ├── 6024.csv
│   │   │   ├── 6026.csv
│   │   │   ├── 6101.csv
│   │   │   ├── 6103.csv
│   │   │   ├── 6104.csv
│   │   │   ├── 6108.csv
│   │   │   ├── 6109.csv
│   │   │   ├── 6111.csv
│   │   │   ├── 6112.csv
│   │   │   ├── 6113.csv
│   │   │   ├── 6114.csv
│   │   │   ├── 6115.csv
│   │   │   ├── 6116.csv
│   │   │   ├── 6117.csv
│   │   │   ├── 6118.csv
│   │   │   ├── 6120.csv
│   │   │   ├── 6121.csv
│   │   │   ├── 6122.csv
│   │   │   ├── 6123.csv
│   │   │   ├── 6124.csv
│   │   │   ├── 6125.csv
│   │   │   ├── 6126.csv
│   │   │   ├── 6127.csv
│   │   │   ├── 6128.csv
│   │   │   ├── 6129.csv
│   │   │   ├── 6130.csv
│   │   │   ├── 6133.csv
│   │   │   ├── 6134.csv
│   │   │   ├── 6136.csv
│   │   │   ├── 6138.csv
│   │   │   ├── 6139.csv
│   │   │   ├── 6140.csv
│   │   │   ├── 6141.csv
│   │   │   ├── 6142.csv
│   │   │   ├── 6143.csv
│   │   │   ├── 6144.csv
│   │   │   ├── 6146.csv
│   │   │   ├── 6147.csv
│   │   │   ├── 6148.csv
│   │   │   ├── 6150.csv
│   │   │   ├── 6151.csv
│   │   │   ├── 6152.csv
│   │   │   ├── 6153.csv
│   │   │   ├── 6154.csv
│   │   │   ├── 6155.csv
│   │   │   ├── 6156.csv
│   │   │   ├── 6158.csv
│   │   │   ├── 6160.csv
│   │   │   ├── 6161.csv
│   │   │   ├── 6163.csv
│   │   │   ├── 6164.csv
│   │   │   ├── 6165.csv
│   │   │   ├── 6166.csv
│   │   │   ├── 6167.csv
│   │   │   ├── 6168.csv
│   │   │   ├── 6169.csv
│   │   │   ├── 6170.csv
│   │   │   ├── 6171.csv
│   │   │   ├── 6173.csv
│   │   │   ├── 6174.csv
│   │   │   ├── 6175.csv
│   │   │   ├── 6176.csv
│   │   │   ├── 6177.csv
│   │   │   ├── 6179.csv
│   │   │   ├── 6180.csv
│   │   │   ├── 6182.csv
│   │   │   ├── 6183.csv
│   │   │   ├── 6184.csv
│   │   │   ├── 6185.csv
│   │   │   ├── 6186.csv
│   │   │   ├── 6187.csv
│   │   │   ├── 6188.csv
│   │   │   ├── 6189.csv
│   │   │   ├── 6190.csv
│   │   │   ├── 6191.csv
│   │   │   ├── 6192.csv
│   │   │   ├── 6194.csv
│   │   │   ├── 6195.csv
│   │   │   ├── 6196.csv
│   │   │   ├── 6197.csv
│   │   │   ├── 6198.csv
│   │   │   ├── 6199.csv
│   │   │   ├── 6201.csv
│   │   │   ├── 6202.csv
│   │   │   ├── 6203.csv
│   │   │   ├── 6204.csv
│   │   │   ├── 6205.csv
│   │   │   ├── 6206.csv
│   │   │   ├── 6207.csv
│   │   │   ├── 6208.csv
│   │   │   ├── 6209.csv
│   │   │   ├── 6210.csv
│   │   │   ├── 6212.csv
│   │   │   ├── 6213.csv
│   │   │   ├── 6214.csv
│   │   │   ├── 6215.csv
│   │   │   ├── 6216.csv
│   │   │   ├── 6217.csv
│   │   │   ├── 6218.csv
│   │   │   ├── 6219.csv
│   │   │   ├── 6220.csv
│   │   │   ├── 6221.csv
│   │   │   ├── 6222.csv
│   │   │   ├── 6223.csv
│   │   │   ├── 6224.csv
│   │   │   ├── 6225.csv
│   │   │   ├── 6226.csv
│   │   │   ├── 6227.csv
│   │   │   ├── 6228.csv
│   │   │   ├── 6229.csv
│   │   │   ├── 6230.csv
│   │   │   ├── 6231.csv
│   │   │   ├── 6233.csv
│   │   │   ├── 6234.csv
│   │   │   ├── 6235.csv
│   │   │   ├── 6236.csv
│   │   │   ├── 6237.csv
│   │   │   ├── 6239.csv
│   │   │   ├── 6240.csv
│   │   │   ├── 6241.csv
│   │   │   ├── 6242.csv
│   │   │   ├── 6243.csv
│   │   │   ├── 6244.csv
│   │   │   ├── 6245.csv
│   │   │   ├── 6246.csv
│   │   │   ├── 6248.csv
│   │   │   ├── 6257.csv
│   │   │   ├── 6259.csv
│   │   │   ├── 6261.csv
│   │   │   ├── 6263.csv
│   │   │   ├── 6264.csv
│   │   │   ├── 6265.csv
│   │   │   ├── 6266.csv
│   │   │   ├── 6269.csv
│   │   │   ├── 6270.csv
│   │   │   ├── 6271.csv
│   │   │   ├── 6274.csv
│   │   │   ├── 6275.csv
│   │   │   ├── 6276.csv
│   │   │   ├── 6277.csv
│   │   │   ├── 6278.csv
│   │   │   ├── 6279.csv
│   │   │   ├── 6281.csv
│   │   │   ├── 6282.csv
│   │   │   ├── 6283.csv
│   │   │   ├── 6284.csv
│   │   │   ├── 6285.csv
│   │   │   ├── 6287.csv
│   │   │   ├── 6288.csv
│   │   │   ├── 6290.csv
│   │   │   ├── 6291.csv
│   │   │   ├── 6292.csv
│   │   │   ├── 6294.csv
│   │   │   ├── 6405.csv
│   │   │   ├── 6411.csv
│   │   │   ├── 6412.csv
│   │   │   ├── 6414.csv
│   │   │   ├── 6415.csv
│   │   │   ├── 6416.csv
│   │   │   ├── 6417.csv
│   │   │   ├── 6418.csv
│   │   │   ├── 6419.csv
│   │   │   ├── 6423.csv
│   │   │   ├── 6425.csv
│   │   │   ├── 6426.csv
│   │   │   ├── 6431.csv
│   │   │   ├── 6432.csv
│   │   │   ├── 6435.csv
│   │   │   ├── 6438.csv
│   │   │   ├── 6441.csv
│   │   │   ├── 6442.csv
│   │   │   ├── 6443.csv
│   │   │   ├── 6446.csv
│   │   │   ├── 6449.csv
│   │   │   ├── 6451.csv
│   │   │   ├── 6456.csv
│   │   │   ├── 6457.csv
│   │   │   ├── 6461.csv
│   │   │   ├── 6462.csv
│   │   │   ├── 6464.csv
│   │   │   ├── 6465.csv
│   │   │   ├── 6469.csv
│   │   │   ├── 6470.csv
│   │   │   ├── 6472.csv
│   │   │   ├── 6477.csv
│   │   │   ├── 6482.csv
│   │   │   ├── 6485.csv
│   │   │   ├── 6486.csv
│   │   │   ├── 6488.csv
│   │   │   ├── 6491.csv
│   │   │   ├── 6492.csv
│   │   │   ├── 6494.csv
│   │   │   ├── 6496.csv
│   │   │   ├── 6499.csv
│   │   │   ├── 6504.csv
│   │   │   ├── 6505.csv
│   │   │   ├── 6506.csv
│   │   │   ├── 6508.csv
│   │   │   ├── 6509.csv
│   │   │   ├── 6510.csv
│   │   │   ├── 6512.csv
│   │   │   ├── 6515.csv
│   │   │   ├── 6516.csv
│   │   │   ├── 6517.csv
│   │   │   ├── 6523.csv
│   │   │   ├── 6525.csv
│   │   │   ├── 6526.csv
│   │   │   ├── 6527.csv
│   │   │   ├── 6530.csv
│   │   │   ├── 6531.csv
│   │   │   ├── 6532.csv
│   │   │   ├── 6533.csv
│   │   │   ├── 6535.csv
│   │   │   ├── 6538.csv
│   │   │   ├── 6541.csv
│   │   │   ├── 6542.csv
│   │   │   ├── 6546.csv
│   │   │   ├── 6547.csv
│   │   │   ├── 6548.csv
│   │   │   ├── 6550.csv
│   │   │   ├── 6552.csv
│   │   │   ├── 6556.csv
│   │   │   ├── 6558.csv
│   │   │   ├── 6560.csv
│   │   │   ├── 6561.csv
│   │   │   ├── 6568.csv
│   │   │   ├── 6569.csv
│   │   │   ├── 6570.csv
│   │   │   ├── 6573.csv
│   │   │   ├── 6574.csv
│   │   │   ├── 6576.csv
│   │   │   ├── 6577.csv
│   │   │   ├── 6578.csv
│   │   │   ├── 6579.csv
│   │   │   ├── 6581.csv
│   │   │   ├── 6582.csv
│   │   │   ├── 6584.csv
│   │   │   ├── 6585.csv
│   │   │   ├── 6588.csv
│   │   │   ├── 6589.csv
│   │   │   ├── 6590.csv
│   │   │   ├── 6591.csv
│   │   │   ├── 6592.csv
│   │   │   ├── 6593.csv
│   │   │   ├── 6596.csv
│   │   │   ├── 6598.csv
│   │   │   ├── 6603.csv
│   │   │   ├── 6605.csv
│   │   │   ├── 6606.csv
│   │   │   ├── 6609.csv
│   │   │   ├── 6612.csv
│   │   │   ├── 6613.csv
│   │   │   ├── 6615.csv
│   │   │   ├── 6616.csv
│   │   │   ├── 6617.csv
│   │   │   ├── 6624.csv
│   │   │   ├── 6625.csv
│   │   │   ├── 6629.csv
│   │   │   ├── 6637.csv
│   │   │   ├── 6640.csv
│   │   │   ├── 6641.csv
│   │   │   ├── 6642.csv
│   │   │   ├── 6643.csv
│   │   │   ├── 6649.csv
│   │   │   ├── 6651.csv
│   │   │   ├── 6654.csv
│   │   │   ├── 6655.csv
│   │   │   ├── 6657.csv
│   │   │   ├── 6658.csv
│   │   │   ├── 6661.csv
│   │   │   ├── 6662.csv
│   │   │   ├── 6664.csv
│   │   │   ├── 6666.csv
│   │   │   ├── 6667.csv
│   │   │   ├── 6668.csv
│   │   │   ├── 6670.csv
│   │   │   ├── 6671.csv
│   │   │   ├── 6672.csv
│   │   │   ├── 6674.csv
│   │   │   ├── 6679.csv
│   │   │   ├── 6680.csv
│   │   │   ├── 6683.csv
│   │   │   ├── 6684.csv
│   │   │   ├── 6689.csv
│   │   │   ├── 6690.csv
│   │   │   ├── 6691.csv
│   │   │   ├── 6692.csv
│   │   │   ├── 6693.csv
│   │   │   ├── 6695.csv
│   │   │   ├── 6697.csv
│   │   │   ├── 6698.csv
│   │   │   ├── 6703.csv
│   │   │   ├── 6706.csv
│   │   │   ├── 6708.csv
│   │   │   ├── 6712.csv
│   │   │   ├── 6715.csv
│   │   │   ├── 6716.csv
│   │   │   ├── 6719.csv
│   │   │   ├── 6721.csv
│   │   │   ├── 6727.csv
│   │   │   ├── 6728.csv
│   │   │   ├── 6732.csv
│   │   │   ├── 6733.csv
│   │   │   ├── 6735.csv
│   │   │   ├── 6739.csv
│   │   │   ├── 6741.csv
│   │   │   ├── 6742.csv
│   │   │   ├── 6743.csv
│   │   │   ├── 6747.csv
│   │   │   ├── 6751.csv
│   │   │   ├── 6752.csv
│   │   │   ├── 6753.csv
│   │   │   ├── 6754.csv
│   │   │   ├── 6756.csv
│   │   │   ├── 6757.csv
│   │   │   ├── 6761.csv
│   │   │   ├── 6762.csv
│   │   │   ├── 6763.csv
│   │   │   ├── 6767.csv
│   │   │   ├── 6768.csv
│   │   │   ├── 6770.csv
│   │   │   ├── 6771.csv
│   │   │   ├── 6776.csv
│   │   │   ├── 6781.csv
│   │   │   ├── 6782.csv
│   │   │   ├── 6785.csv
│   │   │   ├── 6788.csv
│   │   │   ├── 6789.csv
│   │   │   ├── 6790.csv
│   │   │   ├── 6791.csv
│   │   │   ├── 6792.csv
│   │   │   ├── 6794.csv
│   │   │   ├── 6796.csv
│   │   │   ├── 6799.csv
│   │   │   ├── 6803.csv
│   │   │   ├── 6804.csv
│   │   │   ├── 6805.csv
│   │   │   ├── 6806.csv
│   │   │   ├── 6807.csv
│   │   │   ├── 6811.csv
│   │   │   ├── 6821.csv
│   │   │   ├── 6823.csv
│   │   │   ├── 6829.csv
│   │   │   ├── 6830.csv
│   │   │   ├── 6834.csv
│   │   │   ├── 6835.csv
│   │   │   ├── 6840.csv
│   │   │   ├── 6841.csv
│   │   │   ├── 6843.csv
│   │   │   ├── 6844.csv
│   │   │   ├── 6846.csv
│   │   │   ├── 6854.csv
│   │   │   ├── 6855.csv
│   │   │   ├── 6856.csv
│   │   │   ├── 6859.csv
│   │   │   ├── 6861.csv
│   │   │   ├── 6862.csv
│   │   │   ├── 6863.csv
│   │   │   ├── 6865.csv
│   │   │   ├── 6869.csv
│   │   │   ├── 6870.csv
│   │   │   ├── 6873.csv
│   │   │   ├── 6874.csv
│   │   │   ├── 6875.csv
│   │   │   ├── 6877.csv
│   │   │   ├── 6881.csv
│   │   │   ├── 6890.csv
│   │   │   ├── 6894.csv
│   │   │   ├── 6895.csv
│   │   │   ├── 6899.csv
│   │   │   ├── 6901.csv
│   │   │   ├── 6902.csv
│   │   │   ├── 6903.csv
│   │   │   ├── 6904.csv
│   │   │   ├── 6906.csv
│   │   │   ├── 6913.csv
│   │   │   ├── 6914.csv
│   │   │   ├── 6916.csv
│   │   │   ├── 6919.csv
│   │   │   ├── 6922.csv
│   │   │   ├── 6923.csv
│   │   │   ├── 6928.csv
│   │   │   ├── 6929.csv
│   │   │   ├── 6933.csv
│   │   │   ├── 6937.csv
│   │   │   ├── 6949.csv
│   │   │   ├── 6951.csv
│   │   │   ├── 6952.csv
│   │   │   ├── 6953.csv
│   │   │   ├── 6957.csv
│   │   │   ├── 6958.csv
│   │   │   ├── 6962.csv
│   │   │   ├── 6967.csv
│   │   │   ├── 6968.csv
│   │   │   ├── 6969.csv
│   │   │   ├── 7402.csv
│   │   │   ├── 7556.csv
│   │   │   ├── 7584.csv
│   │   │   ├── 7703.csv
│   │   │   ├── 7705.csv
│   │   │   ├── 7708.csv
│   │   │   ├── 8011.csv
│   │   │   ├── 8016.csv
│   │   │   ├── 8021.csv
│   │   │   ├── 8024.csv
│   │   │   ├── 8027.csv
│   │   │   ├── 8028.csv
│   │   │   ├── 8032.csv
│   │   │   ├── 8033.csv
│   │   │   ├── 8034.csv
│   │   │   ├── 8038.csv
│   │   │   ├── 8039.csv
│   │   │   ├── 8040.csv
│   │   │   ├── 8042.csv
│   │   │   ├── 8043.csv
│   │   │   ├── 8044.csv
│   │   │   ├── 8046.csv
│   │   │   ├── 8047.csv
│   │   │   ├── 8048.csv
│   │   │   ├── 8049.csv
│   │   │   ├── 8050.csv
│   │   │   ├── 8054.csv
│   │   │   ├── 8059.csv
│   │   │   ├── 8064.csv
│   │   │   ├── 8066.csv
│   │   │   ├── 8067.csv
│   │   │   ├── 8068.csv
│   │   │   ├── 8069.csv
│   │   │   ├── 8070.csv
│   │   │   ├── 8071.csv
│   │   │   ├── 8072.csv
│   │   │   ├── 8074.csv
│   │   │   ├── 8076.csv
│   │   │   ├── 8077.csv
│   │   │   ├── 8080.csv
│   │   │   ├── 8081.csv
│   │   │   ├── 8083.csv
│   │   │   ├── 8084.csv
│   │   │   ├── 8085.csv
│   │   │   ├── 8086.csv
│   │   │   ├── 8087.csv
│   │   │   ├── 8088.csv
│   │   │   ├── 8089.csv
│   │   │   ├── 8091.csv
│   │   │   ├── 8092.csv
│   │   │   ├── 8093.csv
│   │   │   ├── 8096.csv
│   │   │   ├── 8097.csv
│   │   │   ├── 8099.csv
│   │   │   ├── 8101.csv
│   │   │   ├── 8103.csv
│   │   │   ├── 8104.csv
│   │   │   ├── 8105.csv
│   │   │   ├── 8107.csv
│   │   │   ├── 8109.csv
│   │   │   ├── 8110.csv
│   │   │   ├── 8111.csv
│   │   │   ├── 8112.csv
│   │   │   ├── 8114.csv
│   │   │   ├── 8121.csv
│   │   │   ├── 8131.csv
│   │   │   ├── 8147.csv
│   │   │   ├── 8150.csv
│   │   │   ├── 8155.csv
│   │   │   ├── 8162.csv
